,action,episode,reward,step
607,"0,1,1,1,1,1",1,"7.0,6.0,6.0,10.0,6.0,5.0",608.0
608,"1,0,0,0,0,0",1,"13.0,3.0,4.0,10.0,3.0,3.0",609.0
609,"1,0,0,0,0,0",1,"9.0,5.0,5.0,6.0,5.0,2.0",610.0
610,"2,1,1,1,1,1",1,"11.0,3.0,4.0,0.0,2.0,3.0",611.0
611,"2,1,1,1,1,1",1,"7.0,6.0,6.0,9.0,0.0,5.0",612.0
612,"0,0,0,0,0,0",1,"16.0,3.0,4.0,9.0,3.0,2.0",613.0
613,"0,0,0,0,0,0",1,"10.0,6.0,6.0,8.0,5.0,0.0",614.0
614,"1,1,1,1,1,1",1,"10.0,4.0,3.0,0.0,2.0,2.0",615.0
615,"1,1,1,1,1,1",1,"12.0,6.0,6.0,8.0,0.0,6.0",616.0
616,"2,0,0,0,0,0",1,"16.0,4.0,4.0,11.0,3.0,1.0",617.0
617,"2,0,0,0,0,0",1,"10.0,4.0,5.0,5.0,6.0,0.0",618.0
618,"0,1,1,1,1,1",1,"10.0,4.0,4.0,0.0,1.0,3.0",619.0
619,"0,1,1,1,1,1",1,"9.0,6.0,6.0,10.0,0.0,6.0",620.0
620,"1,0,0,0,0,0",1,"13.0,4.0,4.0,7.0,3.0,1.0",621.0
621,"1,0,0,0,0,0",1,"6.0,3.0,5.0,7.0,5.0,0.0",622.0
622,"2,1,1,1,1,1",1,"16.0,4.0,4.0,0.0,4.0,3.0",623.0
623,"2,1,1,1,1,1",1,"9.0,6.0,6.0,12.0,0.0,4.0",624.0
624,"0,0,0,0,0,0",1,"16.0,4.0,3.0,7.0,3.0,2.0",625.0
625,"0,0,0,0,0,0",1,"8.0,3.0,5.0,6.0,6.0,0.0",626.0
626,"1,1,1,1,1,1",1,"10.0,3.0,4.0,0.0,1.0,3.0",627.0
627,"1,1,1,1,1,1",1,"8.0,6.0,6.0,9.0,0.0,6.0",628.0
628,"2,0,0,0,0,0",1,"14.0,2.0,4.0,8.0,3.0,1.0",629.0
629,"2,0,0,0,0,0",1,"13.0,1.0,5.0,8.0,5.0,1.0",630.0
630,"0,1,1,1,1,1",1,"11.0,4.0,4.0,0.0,1.0,4.0",631.0
631,"0,1,1,1,1,1",1,"13.0,6.0,6.0,10.0,0.0,6.0",632.0
632,"1,0,0,0,0,0",1,"20.0,3.0,4.0,8.0,3.0,0.0",633.0
633,"1,0,0,0,0,0",1,"12.0,5.0,6.0,8.0,5.0,0.0",634.0
634,"2,1,1,1,1,1",1,"14.0,4.0,4.0,0.0,1.0,3.0",635.0
635,"2,1,1,1,1,1",1,"15.0,6.0,6.0,11.0,0.0,6.0",636.0
636,"0,0,0,0,0,0",1,"22.0,4.0,2.0,6.0,3.0,0.0",637.0
637,"0,0,0,0,0,0",1,"16.0,4.0,5.0,10.0,6.0,0.0",638.0
638,"1,1,1,1,1,1",1,"15.0,3.0,4.0,0.0,0.0,3.0",639.0
639,"1,1,1,1,1,1",1,"14.0,5.0,6.0,10.0,0.0,5.0",640.0
640,"2,0,0,0,0,0",1,"19.0,4.0,4.0,9.0,3.0,2.0",641.0
641,"2,0,0,0,0,0",1,"14.0,6.0,6.0,6.0,5.0,0.0",642.0
642,"0,1,1,1,1,1",1,"9.0,3.0,3.0,10.0,1.0,3.0",643.0
643,"0,1,1,1,1,1",1,"10.0,6.0,6.0,9.0,0.0,5.0",644.0
644,"1,0,0,0,0,0",1,"12.0,4.0,4.0,10.0,3.0,2.0",645.0
645,"1,0,0,0,0,0",1,"13.0,5.0,5.0,9.0,5.0,0.0",646.0
646,"2,1,1,1,1,1",1,"12.0,3.0,4.0,0.0,4.0,3.0",647.0
647,"2,1,1,1,1,1",1,"16.0,5.0,6.0,9.0,1.0,5.0",648.0
648,"0,0,0,0,0,0",1,"18.0,4.0,3.0,12.0,3.0,1.0",649.0
649,"0,0,0,0,0,0",1,"12.0,5.0,5.0,8.0,5.0,1.0",650.0
650,"1,1,1,1,1,1",1,"13.0,3.0,4.0,0.0,2.0,3.0",651.0
651,"1,1,1,1,1,1",1,"13.0,5.0,6.0,10.0,0.0,6.0",652.0
652,"2,0,0,0,0,0",1,"18.0,4.0,4.0,8.0,3.0,2.0",653.0
653,"2,0,0,0,0,0",1,"12.0,5.0,6.0,8.0,6.0,2.0",654.0
654,"0,1,1,1,1,1",1,"12.0,3.0,3.0,0.0,2.0,4.0",655.0
655,"0,1,1,1,1,1",1,"17.0,5.0,6.0,10.0,0.0,5.0",656.0
656,"1,0,0,0,0,0",1,"20.0,3.0,4.0,7.0,3.0,2.0",657.0
657,"1,0,0,0,0,0",1,"13.0,6.0,6.0,9.0,5.0,1.0",658.0
658,"2,1,1,1,1,1",1,"15.0,3.0,4.0,0.0,1.0,3.0",659.0
659,"2,1,1,1,1,1",1,"14.0,5.0,6.0,10.0,0.0,5.0",660.0
660,"0,0,0,0,0,0",1,"19.0,3.0,4.0,10.0,3.0,2.0",661.0
661,"0,0,0,0,0,0",1,"11.0,5.0,5.0,7.0,5.0,0.0",662.0
662,"1,1,1,1,1,1",1,"11.0,4.0,4.0,0.0,2.0,3.0",663.0
663,"1,1,1,1,1,1",1,"18.0,6.0,6.0,9.0,0.0,6.0",664.0
664,"2,0,0,0,0,0",1,"21.0,4.0,3.0,9.0,3.0,1.0",665.0
665,"2,0,0,0,0,0",1,"14.0,4.0,5.0,10.0,6.0,1.0",666.0
666,"0,1,1,1,1,1",1,"14.0,2.0,4.0,0.0,1.0,3.0",667.0
667,"0,1,1,1,1,1",1,"17.0,6.0,6.0,8.0,0.0,5.0",668.0
668,"1,0,0,0,0,0",1,"19.0,3.0,4.0,10.0,3.0,3.0",669.0
669,"1,0,0,0,0,0",1,"11.0,4.0,6.0,8.0,5.0,0.0",670.0
670,"2,1,1,1,1,1",1,"16.0,4.0,3.0,0.0,3.0,3.0",671.0
671,"2,1,1,1,1,1",1,"15.0,5.0,6.0,10.0,0.0,5.0",672.0
672,"0,0,0,0,0,0",1,"20.0,4.0,3.0,10.0,3.0,2.0",673.0
673,"0,0,0,0,0,0",1,"12.0,4.0,6.0,6.0,5.0,0.0",674.0
674,"1,1,1,1,1,1",1,"16.0,4.0,3.0,0.0,2.0,3.0",675.0
675,"1,1,1,1,1,1",1,"15.0,6.0,6.0,9.0,0.0,5.0",676.0
676,"2,0,0,0,0,0",1,"17.0,3.0,4.0,6.0,3.0,1.0",677.0
677,"2,0,0,0,0,0",1,"15.0,5.0,5.0,8.0,5.0,2.0",678.0
678,"0,1,1,1,1,1",1,"14.0,3.0,3.0,0.0,0.0,3.0",679.0
679,"0,1,1,1,1,1",1,"15.0,5.0,6.0,10.0,0.0,5.0",680.0
680,"1,0,0,0,0,0",1,"21.0,4.0,4.0,9.0,3.0,3.0",681.0
681,"1,0,0,0,0,0",1,"14.0,3.0,6.0,2.0,5.0,0.0",682.0
682,"2,1,1,1,1,1",1,"14.0,3.0,3.0,0.0,1.0,3.0",683.0
683,"2,1,1,1,1,1",1,"18.0,5.0,6.0,10.0,0.0,5.0",684.0
684,"0,0,0,0,0,0",1,"18.0,4.0,4.0,7.0,3.0,1.0",685.0
685,"0,0,0,0,0,0",1,"12.0,4.0,5.0,7.0,5.0,0.0",686.0
686,"1,1,1,1,1,1",1,"16.0,4.0,4.0,0.0,1.0,2.0",687.0
687,"1,1,1,1,1,1",1,"15.0,5.0,6.0,9.0,0.0,6.0",688.0
688,"2,0,0,0,0,0",1,"21.0,4.0,3.0,11.0,3.0,2.0",689.0
689,"2,0,0,0,0,0",1,"14.0,5.0,6.0,7.0,6.0,0.0",690.0
690,"0,1,1,1,1,1",1,"14.0,4.0,4.0,0.0,1.0,3.0",691.0
691,"0,1,1,1,1,1",1,"17.0,5.0,6.0,13.0,0.0,6.0",692.0
692,"1,0,0,0,0,0",1,"19.0,4.0,4.0,10.0,3.0,1.0",693.0
693,"1,0,0,0,0,0",1,"8.0,6.0,6.0,9.0,5.0,1.0",694.0
694,"2,1,1,1,1,1",1,"17.0,4.0,3.0,0.0,3.0,3.0",695.0
695,"2,1,1,1,1,1",1,"16.0,5.0,6.0,11.0,0.0,6.0",696.0
696,"0,0,0,0,0,0",1,"18.0,4.0,4.0,8.0,3.0,3.0",697.0
697,"0,0,0,0,0,0",1,"15.0,6.0,6.0,7.0,5.0,1.0",698.0
698,"1,1,1,1,1,1",1,"16.0,3.0,4.0,0.0,2.0,3.0",699.0
699,"1,1,1,1,1,1",1,"16.0,6.0,6.0,9.0,0.0,5.0",700.0
700,"2,0,0,0,0,0",1,"20.0,4.0,4.0,8.0,3.0,3.0",701.0
701,"2,0,0,0,0,0",1,"13.0,4.0,5.0,9.0,5.0,1.0",702.0
702,"0,1,1,1,1,1",1,"17.0,4.0,3.0,0.0,2.0,3.0",703.0
703,"0,1,1,1,1,1",1,"16.0,6.0,6.0,7.0,0.0,6.0",704.0
704,"1,0,0,0,0,0",1,"19.0,3.0,2.0,8.0,3.0,1.0",705.0
705,"1,0,0,0,0,0",1,"11.0,4.0,6.0,7.0,6.0,0.0",706.0
706,"2,1,1,1,1,1",1,"13.0,3.0,4.0,0.0,1.0,4.0",707.0
707,"2,1,1,1,1,1",1,"17.0,5.0,6.0,7.0,0.0,5.0",708.0
708,"0,0,0,0,0,0",1,"19.0,4.0,4.0,9.0,3.0,2.0",709.0
709,"0,0,0,0,0,0",1,"16.0,6.0,5.0,4.0,5.0,0.0",710.0
710,"1,1,1,1,1,1",1,"14.0,4.0,4.0,0.0,1.0,3.0",711.0
711,"1,1,1,1,1,1",1,"15.0,5.0,6.0,10.0,0.0,5.0",712.0
712,"2,0,0,0,0,0",1,"19.0,4.0,3.0,8.0,3.0,2.0",713.0
713,"2,0,0,0,0,0",1,"11.0,6.0,5.0,7.0,5.0,1.0",714.0
714,"0,1,1,1,1,1",1,"14.0,3.0,3.0,0.0,2.0,3.0",715.0
715,"0,1,1,1,1,1",1,"17.0,5.0,6.0,10.0,0.0,6.0",716.0
716,"1,0,0,0,0,0",1,"22.0,4.0,4.0,10.0,3.0,2.0",717.0
717,"1,0,0,0,0,0",1,"13.0,6.0,5.0,7.0,6.0,0.0",718.0
718,"2,1,1,1,1,1",1,"9.0,4.0,4.0,0.0,1.0,3.0",719.0
719,"2,1,1,1,1,1",1,"14.0,5.0,6.0,9.0,0.0,6.0",720.0
